id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_equipment_it_technicien,it_equipment it_technicien,model_it_equipment,group_it_technicien,1,0,0,0
access_it_equipment_it_manager,it_equipment it_manager,model_it_equipment,group_it_manager,1,1,1,1
access_it_equipment_category_it_technicien,it_equipment_category it_technicien,model_it_equipment_category,group_it_technicien,1,0,0,0
access_it_equipment_category_it_manager,it_equipment_category it_manager,model_it_equipment_category,group_it_manager,1,1,1,1
access_it_assignment_it_technicien,it_assignment it_technicien,model_it_assignment,group_it_technicien,1,0,0,0
access_it_assignment_it_manager,it_assignment it_manager,model_it_assignment,group_it_manager,1,1,1,1
access_it_assignment_transfer_it_technicien,it_assignment_transfer it_technicien,model_it_assignment_transfer,group_it_technicien,1,0,0,0
access_it_assignment_transfer_it_manager,it_assignment_transfer it_manager,model_it_assignment_transfer,group_it_manager,1,1,1,1
access_it_intervention_it_technicien,it_intervention it_technicien,model_it_intervention,group_it_technicien,1,1,1,0
access_it_intervention_it_manager,it_intervention it_manager,model_it_intervention,group_it_manager,1,1,1,1
access_it_contract_it_technicien,it_contract it_technicien,model_it_contract,group_it_technicien,1,0,0,0
access_it_contract_it_manager,it_contract it_manager,model_it_contract,group_it_manager,1,1,1,1
access_it_alerte_it_technicien,it_alerte it_technicien,model_it_alerte,group_it_technicien,1,0,0,0
access_it_alerte_it_manager,it_alerte it_manager,model_it_alerte,group_it_manager,1,1,1,1
access_it_dashboard_it_technicien,it_dashboard it_technicien,model_it_dashboard,group_it_technicien,1,0,0,0
access_it_dashboard_it_manager,it_dashboard it_manager,model_it_dashboard,group_it_manager,1,0,0,0
access_it_import_csv_it_manager,it_import_csv it_manager,model_it_import_csv,group_it_manager,1,1,1,1
access_it_contract_renewal_it_manager,it_contract_renewal it_manager,model_it_contract_renewal,group_it_manager,1,1,1,1
access_it_alert_scan_it_manager,it_alert_scan it_manager,model_it_alert_scan,group_it_manager,1,1,1,1
access_it_assignment_reassign_it_manager,it_assignment_reassign it_manager,model_it_assignment_reassign,group_it_manager,1,1,1,1
access_it_report_inventory_it_manager,it_report_inventory it_manager,model_it_report_inventory,group_it_manager,1,1,1,1
access_it_report_inventory_it_technicien,it_report_inventory it_technicien,model_it_report_inventory,group_it_technicien,1,0,0,0
access_it_report_maintenance_it_manager,it_report_maintenance it_manager,model_it_report_maintenance,group_it_manager,1,1,1,1
access_it_report_maintenance_it_technicien,it_report_maintenance it_technicien,model_it_report_maintenance,group_it_technicien,1,0,0,0
access_it_alert_scan_it_technicien,it_alert_scan it_technicien,model_it_alert_scan,group_it_technicien,1,0,0,0
